,Column1,Column2,Column3,Categorical1 ,Categorical2
40,0.6564656690645297,-0.842478483328239,4.0,xxx,xxx
41,0.3993422922628117,-1.0,0.0,xxx,xxx
42,0.7416925969780547,3.0,0.0,xxx,yyy
43,0.8689558670852342,1.2221769259560429,4.0,xxx,yyy
44,-0.6238277942285443,1.3667563983336697,1.1057244127266783,,yyy
45,0.6411267357627675,-1.0,0.0,xxx,xxx
46,0.497671755230193,3.0,3.4077709753739773,xxx,yyy
47,1.2219439294614225,1.8184666257659965,4.0,yyy,yyy
48,0.1155962182662631,0.2786568480925075,4.0,xxx,xxx
49,-0.8724104669795311,-0.3172920058621975,2.934478125678212,,xxx
50,-0.1609883085532348,-0.948591575404629,3.753901027218161,,xxx
51,-2.0,0.3763434338669996,2.142570091541736,,xxx
52,1.06278053788272,0.163843683129888,0.7702974737011936,yyy,xxx
53,-1.383226589591131,-1.0,0.053789242671463,,xxx
54,-0.7460354152838987,0.702526496512867,2.9270258587111515,,xxx
55,-0.1516713186867573,0.0533970742023276,0.0,,xxx
56,0.0315643060480756,-1.0,4.0,xxx,xxx
57,1.1588467651095504,2.6474262468747427,2.499911207720812,yyy,yyy
58,0.2401673345845479,2.80065628142587,3.886772956253209,xxx,yyy
59,0.222675756234338,-0.9411751709210424,2.1394608898606493,xxx,xxx
60,0.0417002359556977,-0.1641461470075569,4.0,xxx,xxx
61,0.6400667131468097,3.0,0.7294662148889517,xxx,yyy
62,0.8765483239830859,1.483305659704692,4.0,xxx,yyy
63,-0.7359684642989417,3.0,2.4959712128524467,,yyy
64,-2.0,-0.0604321273702541,0.0,,xxx
65,0.161715842476876,-1.0,0.0,xxx,xxx
66,-0.4281348157166791,-1.0,1.0797734651548505,,xxx
67,-0.8785920707924781,-1.0,4.0,,xxx
68,0.1344184243963514,0.5698069070696026,2.454318296158479,xxx,xxx
69,1.1605926528596744,1.5550212436916742,0.0,yyy,yyy
70,-1.6991171324762295,1.5612346260890055,0.0,,yyy
71,-0.2630204758155164,0.3369741490120129,2.521933246458787,,xxx
72,0.289889488729189,-1.0,4.0,xxx,xxx
73,-0.2068428399057369,0.5812781787696888,2.902313346377462,,xxx
74,-0.0166967643094554,1.6487356410297391,0.0,,yyy
75,0.3820412979340133,1.209498369853554,3.926760028084639,xxx,yyy
76,-0.7061515301415753,-1.0,2.7317152663553754,,xxx
77,1.6618691010782614,1.0498216674693026,0.0,yyy,yyy
78,-0.13642638743353,-1.0,0.0,,xxx
79,-0.2662789580232533,1.0931191528911466,0.0,,yyy
80,-0.8170278533927535,0.0925379929614262,0.0,,xxx
81,1.1389808221074282,-1.0,1.710394496950173,yyy,xxx
82,-0.1764739807072666,-1.0,4.0,,xxx
83,-0.0711256218285518,-0.7041888728596399,2.691016151676041,,xxx
84,1.1931968266720394,2.5378007924879604,1.0557994406245923,yyy,yyy
85,1.2477154225114446,1.772921480567538,0.0,yyy,yyy
86,0.3288677727620174,-0.8672946511714896,2.81896805294506,xxx,xxx
87,0.0540218596025218,-1.0,4.0,xxx,xxx
88,0.0819818662000366,2.2016680347623154,2.572458512724177,xxx,yyy
89,-2.0,2.2295520728304874,4.0,,yyy
90,-0.2513567565586608,1.935956596714604,0.0,,yyy
91,-1.1026820983623684,3.0,4.0,,yyy
92,-1.61266943383525,0.6538082546284139,3.353459420273154,,xxx
93,-1.643757659619283,1.4991680029994503,0.0,,yyy
94,-2.0,1.113120593881929,0.0,,yyy
95,-0.0291328987156025,-0.3368968238144987,0.4095733218810675,,xxx
96,0.2342808975560938,2.517744317672517,0.0,xxx,yyy
97,0.2740850611002678,-0.8685979537380748,3.0319745718472566,xxx,xxx
98,-0.203256216010671,-1.0,4.0,,xxx
99,0.7909080431736979,3.0,1.1124336389944656,xxx,yyy
